CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,-,-,-,-,-,-,780,"2,795.90","3,309.65",780,"20,100.00",-,-,0.05,"11,830",-0.80,0.05,76.59,"1,59,860","-47,846","24,990",
,-,-,-,-,-,-,780,"2,749.15","3,265.85",780,"20,150.00",-,-,0.05,"1,950",-0.80,0.05,75.32,"13,457","-1,200","1,912",
,2,-,-,-,"2,467.30",-,"3,380","2,635.25","2,946.30",65,"20,200.00",-,-,0.05,"76,440",-0.90,0.05,74.05,"1,33,765","-48,943","57,073",
,-,-,-,-,-,-,780,"2,824.30","3,037.35",780,"20,250.00",-,-,0.05,"18,915",-0.90,0.05,72.78,"24,963","-3,143","13,235",
,1,-,2,116.61,"2,836.90",479.90,130,"2,785.85","2,831.30",65,"20,300.00",-,-,0.05,"64,480",-0.95,0.05,71.52,"45,806","-12,194","5,987",
,-,-,-,-,-,-,780,"2,552.80","2,908.30",780,"20,350.00",-,-,0.05,"80,405",-0.95,0.05,70.26,"8,922",553,"2,618",
,-,-,-,-,-,-,130,"2,678.85","2,760.30",65,"20,400.00",-,-,0.05,"5,200",-1.05,0.05,68.99,"23,315","-2,527","3,547",
,-,-,-,-,-,-,780,"2,624.00","2,907.35",780,"20,450.00",-,-,0.05,"3,185",-1.10,0.05,67.73,"9,775",-227,"1,189",
,394,-11,106,-,"2,625.95",156.55,260,"2,617.90","2,624.30",130,"20,500.00",-,-,0.05,"14,560",-1.25,0.05,66.48,"1,93,029","-58,785","21,382",
,2,-,-,-,"2,144.65",-,130,"2,560.60","2,704.65","1,755","20,550.00",-,-,0.05,"4,680",-1.30,0.05,65.22,"13,267",-675,"2,221",
,6,-,-,-,"2,335.00",-,390,"2,405.20","2,724.35","1,690","20,600.00",-,-,0.05,"9,685",-1.25,0.05,63.96,"27,142","-7,365","3,512",
,1,-,-,-,"1,996.85",-,130,"2,448.30","2,644.60","1,690","20,650.00",-,-,0.05,"5,850",-1.40,0.05,62.71,"12,358","-1,404","2,208",
,2,-,-,-,"2,240.00",-,130,"2,404.60","2,619.05","1,690","20,700.00",-,-,0.05,"7,150",-1.45,0.05,61.46,"39,005","-10,006","8,828",
,2,-,-,-,"1,679.35",1.35,130,"2,354.00","2,575.65","1,690","20,750.00",-,-,0.05,"1,105",-1.55,0.05,60.21,"12,017",-386,"2,848",
,1,-,-,-,"2,140.00",-,130,"2,302.50","2,388.35",65,"20,800.00",-,-,0.05,"2,340",-1.60,0.05,58.96,"70,993","-14,676","5,690",
,2,-,-,-,"1,853.35",-,130,"2,252.25","2,465.50","1,690","20,850.00",-,-,0.05,"3,965",-1.65,0.05,57.71,"22,634","-4,606","1,600",
,2,-1,1,-,"1,971.15",-68.85,130,"2,211.90","2,278.70",65,"20,900.00",-,-,0.05,"7,085",-1.80,0.05,56.47,"68,129","-16,699","5,662",
,2,-,-,-,"1,702.75",-,130,"2,145.35","2,361.70","1,690","20,950.00",-,-,0.05,"20,995",-1.90,0.05,55.22,"45,251","-8,113","3,486",
,"3,694","-5,089","5,780",-,"2,124.85",148.40,65,"2,122.40","2,127.95",65,"21,000.00",-,-,0.05,"1,00,815",-2.15,0.05,53.98,"3,70,726","-69,047","66,286",
,4,-,-,-,"1,564.25",-,130,"2,059.10","2,175.40",65,"21,050.00",-,-,0.05,"1,365",-2.30,0.05,52.74,"31,460","-2,981","2,649",
,11,1,2,-,"1,753.45",-66.55,130,"2,012.30","2,072.75",65,"21,100.00",-,-,0.05,"8,125",-2.40,0.05,51.50,"63,863","-13,244","7,008",
,3,-,-,-,"1,516.75",-,130,"1,959.40","1,995.30",65,"21,150.00",-,-,0.05,"5,525",-2.65,0.05,50.26,"23,446","-2,946","3,414",
,15,-3,7,-,"1,920.20",93.25,130,"1,913.65","1,929.15",65,"21,200.00",-,-,0.05,"7,995",-2.75,0.05,49.02,"1,87,588","-32,798","16,203",
,6,-,-,-,"1,365.75",-,130,"1,860.80","1,894.35",65,"21,250.00",-,-,0.05,325,-3.10,0.05,47.78,"58,946","-8,630","4,238",
,14,-3,17,-,"1,686.10",43.30,65,"1,670.00","1,829.00",325,"21,300.00",-,-,0.05,"3,380",-3.35,0.05,46.55,"2,01,052","-22,044","19,468",
,9,-1,1,-,"1,435.00",-237.10,"1,820","1,626.20","1,821.70",65,"21,350.00",-,-,0.05,"43,940",-3.70,0.05,45.31,"63,799","-7,114","3,980",
,32,-44,61,-,"1,725.55",151.85,260,"1,722.00","1,726.75",260,"21,400.00",-,-,0.05,65,-3.95,0.05,44.08,"2,25,773","-39,367","15,285",
,26,-7,15,-,"1,490.50",240.50,65,"1,654.05","1,769.25",65,"21,450.00",-,-,0.05,"11,570",-4.45,0.05,42.85,"1,01,937","-6,841","9,194",
,"1,456","-1,728","2,911",-,"1,626.00",149.70,845,"1,626.00","1,626.55","1,495","21,500.00",-,-,0.05,"1,00,035",-4.85,0.05,41.61,"8,27,079","-70,915","89,992",
,94,-1,4,-,"1,361.55",-63.75,130,"1,531.85","1,666.35",65,"21,550.00",-,-,0.05,455,-5.50,0.05,40.38,"1,15,709","-2,912","11,370",
,293,-42,66,-,"1,526.00",150.65,260,"1,520.40","1,526.85",260,"21,600.00",65,0.05,0.10,"25,415",-6.20,0.05,39.15,"4,21,768","-38,718","25,146",
,129,-7,15,78.12,"1,500.00",183.90,130,"1,432.25","1,594.60",65,"21,650.00",-,-,0.05,"16,120",-6.90,0.05,37.92,"1,53,427","-9,338","9,130",
,456,3,170,-,"1,426.15",127.55,65,"1,425.65","1,426.25","1,495","21,700.00",-,-,0.05,"15,665",-7.65,0.05,36.69,"6,01,187","-11,324","52,072",
,188,-13,31,-,"1,378.00",145.70,"3,640","1,363.45","1,377.50",65,"21,750.00",-,-,0.05,"24,895",-8.35,0.05,35.46,"2,45,711","-12,554","13,217",
,463,-101,395,-,"1,322.80",138.10,130,"1,322.70","1,326.10","1,495","21,800.00",-,-,0.05,"1,73,810",-9.30,0.05,34.22,"7,65,398","-14,328","50,578",
,327,-10,68,-,"1,271.35",137.50,455,"1,270.90","1,276.05","1,495","21,850.00",-,-,0.05,"34,645",-10.40,0.05,32.99,"2,65,788","-6,377","14,483",
,"1,550",-706,"2,100",-,"1,224.85",143.50,130,"1,222.70","1,224.40","1,495","21,900.00",-,-,0.05,"1,59,380",-11.55,0.05,31.76,"8,50,884","-5,104","51,955",
,563,-46,168,-,"1,176.40",140.90,260,"1,172.85","1,176.15","1,495","21,950.00",-,-,0.10,"37,245",-13.00,0.10,32.23,"3,72,303","7,721","25,007",
,"3,418","-1,861","12,281",-,"1,125.65",134.60,65,"1,123.50","1,125.85","1,495","22,000.00",-,-,0.05,845,-14.50,0.10,30.94,"27,68,642","-7,520","1,52,780",
,652,-48,330,-,"1,076.10",123.25,260,"1,072.95","1,075.95","1,495","22,050.00","3,250",0.05,0.10,"14,625",-16.40,0.10,29.65,"6,49,777","32,014","49,446",
,"1,548",-518,"2,200",-,"1,022.10",131.10,455,"1,022.75","1,025.45",260,"22,100.00",-,-,0.10,"59,280",-18.55,0.05,26.83,"15,23,646","14,323","67,552",
,"1,381",-105,"1,214",-,975.70,132.30,130,972.90,975.50,130,"22,150.00",-,-,0.10,"64,090",-20.90,0.10,27.06,"8,07,800","9,413","35,866",
,"7,888","-1,786","13,359",-,924.60,125.30,65,924.00,924.35,"1,495","22,200.00",-,-,0.05,"2,06,960",-23.45,0.05,24.36,"25,13,313","6,270","79,404",
,"3,502",-640,"4,120",-,875.25,125.15,390,872.90,875.15,390,"22,250.00",-,-,0.10,"4,940",-26.90,0.05,23.13,"14,73,877","12,315","41,311",
,"7,398","-1,879","14,542",-,825.55,119.70,65,825.00,825.35,130,"22,300.00",65,0.05,0.10,"2,665",-30.50,0.10,23.16,"30,91,598","11,040","76,713",
,"3,188","-1,385","6,911",-,773.05,113.40,260,772.85,775.15,130,"22,350.00",-,-,0.05,"1,10,110",-34.60,0.05,20.65,"23,37,204","10,384","37,246",
,"3,725","-2,632","43,527",-,723.35,110.35,585,723.00,723.35,780,"22,400.00",-,-,0.05,"1,01,335",-39.25,0.05,19.40,"43,94,718","20,155","69,793",
,"2,210",-949,"21,403",-,674.95,107.05,260,672.50,674.75,260,"22,450.00",-,-,0.10,"24,830",-44.05,0.10,19.24,"37,44,272","15,122","37,776",
,"14,147","-10,651","2,12,286",-,622.05,98.85,130,622.10,623.00,130,"22,500.00",-,-,0.05,"79,105",-49.85,0.05,16.91,"81,66,343","-13,649","1,23,717",
,"3,884","-3,018","63,034",-,572.50,92.35,260,572.30,574.60,390,"22,550.00",-,-,0.05,"1,65,685",-57.55,0.05,15.65,"49,02,080","9,785","36,709",
,"7,272","-11,676","4,03,032",-,522.50,84.05,260,522.50,524.40,520,"22,600.00",-,-,0.05,"10,010",-65.95,0.05,14.39,"79,89,290","29,404","1,02,415",
,"6,760","-6,477","2,95,126",-,473.00,75.70,975,472.50,473.80,"5,395","22,650.00",-,-,0.05,"5,61,665",-75.05,0.05,13.13,"65,43,333","25,811","61,225",
,"13,409","-19,389","15,53,143",-,424.00,65.40,260,422.70,424.00,65,"22,700.00",-,-,0.05,"66,885",-86.40,0.05,11.86,"1,36,54,222","27,710","98,152",
,"7,976",-392,"16,92,360",-,372.65,51.05,130,372.65,373.90,715,"22,750.00",-,-,0.05,"2,88,860",-98.60,0.05,10.58,"1,12,28,272","44,728","68,622",
,"17,585","-4,321","53,11,933",-,322.70,36.00,455,322.70,323.70,"1,105","22,800.00",-,-,0.05,"1,26,100",-113.55,0.05,9.29,"1,84,23,070","63,998","1,19,783",
,"30,146","20,554","54,92,269",-,273.00,19.40,"8,645",273.00,273.60,"1,430","22,850.00",-,-,0.05,"21,45,000",-130.85,0.05,7.99,"1,42,43,428","80,944","98,733",
,"17,575","-13,858","1,34,76,611",-,223.10,0.40,"19,435",223.10,223.50,"2,210","22,900.00",-,-,0.05,"9,34,830",-149.75,0.05,6.68,"2,17,95,287","1,25,856","1,65,244",
,"28,187","12,735","1,27,48,003",-,173.40,-21.20,130,173.25,173.40,"1,365","22,950.00",-,-,0.05,"3,10,635",-170.20,0.05,5.34,"1,50,91,503","85,479","1,00,831",
,"64,884","-15,958","2,73,40,064",-,123.35,-45.55,130,123.35,123.40,"2,080","23,000.00",-,-,0.05,"1,68,480",-192.75,0.05,3.98,"1,80,99,174","1,44,976","1,93,617",
,"57,302","37,633","2,13,33,558",-,73.50,-70.95,"2,405",73.50,73.60,"15,275","23,050.00",-,-,0.05,"12,38,185",-217.75,0.05,2.57,"96,77,773","1,49,747","1,53,788",
,"1,58,923","1,23,947","3,33,08,572",-,23.60,-99.10,"4,66,440",23.60,23.65,"55,965","23,100.00",-,-,0.05,"50,28,725",-246.80,0.05,1.08,"1,41,42,315","4,01,865","4,10,069",
,"2,75,516","2,60,196","2,43,75,280",0.76,0.05,-103.15,-,-,0.05,"7,59,915","23,150.00",325,26.30,26.40,"45,565",-251.90,26.30,2.92,"35,73,977","50,587","52,401",
,"1,40,073","51,386","2,15,14,499",2.28,0.05,-85.85,-,-,0.05,"5,98,650","23,200.00",260,76.15,76.40,"1,235",-236.00,76.05,5.85,"12,04,811","15,450","23,747",
,"80,219","62,444","1,03,23,279",3.68,0.05,-72.05,-,-,0.05,"73,385","23,250.00",130,126.20,126.25,520,-222.40,125.90,8.37,"2,06,949","2,896","3,692",
,"1,10,004","63,230","1,00,72,550",5.04,0.05,-59.75,-,-,0.05,"1,64,190","23,300.00",130,176.05,176.20,"3,835",-207.80,176.05,10.82,"1,77,859",253,"3,363",
,"78,121","55,547","55,91,996",6.35,0.05,-49.50,-,-,0.05,"7,16,365","23,350.00",130,225.85,226.40,195,-200.15,225.80,12.97,"37,780",652,"1,075",
,"1,16,332","65,976","57,61,793",7.64,0.05,-40.50,-,-,0.05,"3,35,985","23,400.00",130,275.70,275.80,"1,235",-189.30,275.65,15.05,"48,660",471,"2,424",
,"50,962","36,558","26,37,522",8.91,0.05,-33.00,-,-,0.05,"7,60,370","23,450.00","1,430",325.75,326.80,260,-184.45,325.60,17.13,"3,654",-21,438,
,"1,85,106","69,113","49,33,107",10.16,0.05,-26.85,-,-,0.05,"11,81,960","23,500.00",520,375.75,376.00,"1,105",-174.40,375.85,19.36,"38,885","-3,241","5,757",
,"56,232","27,656","13,91,356",11.39,0.05,-21.50,-,-,0.05,"3,96,045","23,550.00",65,426.00,426.40,130,-172.70,425.40,21.03,"1,544",-62,379,
,"1,17,161","51,703","20,44,303",12.62,0.05,-17.15,-,-,0.05,"4,62,345","23,600.00",130,475.20,476.00,65,-172.00,474.90,22.57,"4,506",-677,"5,865",
,"29,998","15,431","13,09,637",13.83,0.05,-13.90,-,-,0.05,"15,145","23,650.00",390,525.45,527.55,390,-151.05,528.00,26.96,395,-28,171,
,"84,111","37,097","15,94,702",15.03,0.05,-11.10,-,-,0.05,"5,28,190","23,700.00",260,575.45,576.80,390,-161.05,575.25,26.70,"1,924",-160,985,
,"27,686","7,625","5,11,918",16.22,0.05,-9.05,-,-,0.05,"1,36,305","23,750.00",390,625.30,626.30,"1,625",-150.20,626.60,29.80,446,-12,153,
,"53,371","-8,920","6,42,072",17.40,0.05,-7.30,-,-,0.05,"1,98,055","23,800.00",130,674.80,676.50,260,-154.65,674.90,30.06,"3,513",-433,"2,188",
,"22,895","4,306","3,39,119",18.57,0.05,-6.15,-,-,0.05,"65,000","23,850.00",390,725.10,727.80,390,-147.80,727.20,34.13,323,-35,140,
,"32,821","-5,655","4,37,173",19.73,0.05,-5.05,-,-,0.05,"1,51,905","23,900.00",130,774.60,776.85,65,-148.85,776.00,34.85,789,-130,"4,675",
,"15,763","3,855","2,05,237",20.89,0.05,-4.15,-,-,0.05,"44,135","23,950.00",260,825.00,827.95,130,-156.50,825.60,36.24,40,-3,45,
,"1,12,772","-45,172","9,89,165",22.03,0.05,-3.50,-,-,0.05,"7,77,075","24,000.00",260,875.85,878.05,130,-154.20,875.65,38.09,"7,206","-2,229","6,127",
,"10,960","-2,833","90,707",23.18,0.05,-2.80,-,-,0.05,"63,960","24,050.00",260,924.80,930.00,260,-111.50,945.00,53.84,30,-15,11,
,"20,472","-29,750","2,25,171",24.31,0.05,-2.25,-,-,0.05,"78,845","24,100.00",260,975.40,978.10,130,-150.30,978.10,44.27,498,33,"5,482",
,"5,068","-4,224","46,836",25.44,0.05,-2.00,-,-,0.05,"22,100","24,150.00",65,"1,023.10","1,028.00",650,-239.85,"1,030.00",47.88,7,2,11,
,"27,681","-22,222","1,87,895",26.56,0.05,-1.70,-,-,0.05,"34,905","24,200.00",260,"1,075.75","1,078.30",130,-152.55,"1,079.50",49.27,357,-29,"8,363",
,"5,665","-4,823","47,529",27.68,0.05,-1.45,-,-,0.05,"24,765","24,250.00",130,"1,120.90","1,128.50",650,-682.05,"1,185.15",80.48,12,-6,"1,563",
,"14,539","-14,936","91,540",28.79,0.05,-1.25,-,-,0.05,"5,460","24,300.00",260,"1,175.55","1,178.45",130,-148.95,"1,178.25",51.62,752,-1,"3,240",
,"3,300","-1,757","28,812",29.90,0.05,-1.20,-,-,0.05,"9,360","24,350.00","1,495","1,223.75","1,228.50",130,-619.50,"1,230.50",55.69,18,-5,20,
,"13,429","-18,655","1,29,287",31.00,0.05,-1.15,-,-,0.05,"7,085","24,400.00",260,"1,275.50","1,278.55",130,-135.40,"1,278.35",55.26,"2,989","-2,040","2,496",
,"10,353",-88,"59,420",32.09,0.05,-0.95,-,-,0.05,"54,015","24,450.00",130,"1,319.80","1,333.05",65,-108.95,"1,450.00",112.63,3,-3,"1,634",
,"44,312","-46,772","2,75,557",33.18,0.05,-0.95,-,-,0.05,"68,835","24,500.00","1,495","1,373.50","1,377.10",130,-152.75,"1,373.20",51.09,"3,433","-1,915","11,796",
,"12,381",127,"59,795",34.27,0.05,-0.90,-,-,0.05,"1,495","24,550.00",130,"1,416.50","1,459.50",780,-420.00,"1,480.00",92.34,16,-16,"21,539",
,"6,278","-22,180","1,24,376",35.35,0.05,-0.70,-,-,0.05,"6,825","24,600.00",260,"1,475.45","1,478.95",130,-159.75,"1,479.05",63.01,94,-67,"12,865",
,"2,059",-243,"12,681",36.43,0.05,-0.80,-,-,0.05,"3,055","24,650.00",130,"1,516.60","1,568.15",65,-107.65,"1,573.05",93.66,19,-19,"25,164",
,"6,800","-13,611","56,633",37.50,0.05,-0.75,-,-,0.05,"13,975","24,700.00",260,"1,572.90","1,580.75",260,-145.75,"1,580.55",68.15,133,-122,"17,754",
,"3,544","-9,375","35,221",38.56,0.05,-0.80,-,-,0.05,"12,935","24,750.00",260,"1,622.85","1,629.85",260,-153.45,"1,628.60",67.59,8,-8,"8,978",
,"6,581","-3,047","28,918",39.63,0.05,-0.60,-,-,0.05,"14,690","24,800.00",130,"1,673.70","1,683.60",130,-129.45,"1,690.00",80.38,80,-58,"2,034",
,"1,910",215,"8,656",40.69,0.05,-0.65,-,-,0.05,"5,460","24,850.00",130,"1,710.90","1,785.80",780,-180.00,"1,730.00",72.67,1,-1,2,
,"2,992","-1,393","20,669",41.74,0.05,-0.60,-,-,0.05,"13,585","24,900.00",65,"1,773.70","1,779.30",390,-144.50,"1,779.20",73.38,234,-128,102,
,"1,559",282,"6,087",42.79,0.05,-0.55,-,-,0.05,"9,490","24,950.00",130,"1,812.90","1,876.65",780,-22.95,"1,950.00",137.62,21,-11,10,
,"19,077","-17,316","87,415",43.84,0.05,-0.45,-,-,0.05,"22,945","25,000.00","1,625","1,872.50","1,879.25",65,-159.80,"1,874.00",68.27,"3,567","-2,546","2,677",
,"1,523",-403,"4,938",44.88,0.05,-0.45,-,-,0.05,"11,960","25,050.00",130,"1,824.45","1,947.90",65,-,"2,389.75",-,-,-,6,
,"1,803",-887,"9,553",45.92,0.05,-0.50,-,-,0.05,"24,050","25,100.00",65,"1,970.65","1,984.05",65,-186.75,"1,993.75",94.37,38,-21,12,
,"1,289",330,"2,899",46.96,0.05,-0.45,-,-,0.05,"3,705","25,150.00",130,"2,006.70","2,048.20",65,-,"2,451.75",-,-,-,2,
,"4,447",-936,"18,573",47.99,0.05,-0.35,-,-,0.05,"77,740","25,200.00",260,"2,075.15","2,079.70",130,-156.15,"2,078.55",82.34,180,-148,18,
,"1,300",473,"3,774",49.02,0.05,-0.35,-,-,0.05,130,"25,250.00",130,"2,113.50","2,166.40",780,-202.00,"2,240.00",148.05,13,-5,8,
,"5,266","-2,948","27,523",50.04,0.05,-0.30,-,-,0.05,"16,770","25,300.00",130,"2,173.60","2,185.50",65,-139.10,"2,180.90",88.76,89,-65,25,
,926,-208,"2,930",53.68,0.10,-0.30,-,-,0.05,"10,790","25,350.00","1,690","2,058.95","2,248.75",65,-,"2,731.00",-,-,-,4,
,"10,130",-467,"25,915",52.08,0.05,-0.30,-,-,0.05,"25,415","25,400.00","1,495","2,271.95","2,280.15",130,-155.60,"2,280.35",91.29,212,-151,43,
,701,-26,"1,295",53.09,0.05,-0.35,-,-,0.05,260,"25,450.00","1,820","2,153.80","2,367.65",780,-,"2,751.30",-,-,-,1,
,"13,023","-5,618","41,035",54.11,0.05,-0.30,-,-,0.05,"21,060","25,500.00",260,"2,375.05","2,380.15",130,-145.65,"2,380.10",94.16,"1,870","-1,258",565,
,896,125,"1,550",55.11,0.05,-0.30,-,-,0.10,"5,070","25,550.00",130,"2,406.15","2,444.60",65,-420.00,"2,500.00",144.38,1,-1,4,
,"1,186",-375,"2,309",56.12,0.05,-0.30,-,-,0.05,"4,875","25,600.00",130,"2,442.35","2,538.40","1,690",-208.80,"2,485.00",103.55,58,-47,13,
,976,334,"1,363",60.01,0.10,-0.25,-,-,0.10,"16,770","25,650.00",130,"2,497.60","2,549.75",65,-,"2,983.00",-,-,-,3,
,840,-686,"2,959",58.12,0.05,-0.30,-,-,0.05,65,"25,700.00",130,"2,574.65","2,580.45",130,-156.70,"2,582.40",103.65,39,-27,17,
,695,94,"1,526",59.11,0.05,-0.25,-,-,0.05,"3,835","25,750.00",130,"2,619.15","2,682.85","1,755",260.10,"2,959.60",241.74,1,-,8,
,"1,227",-163,"3,933",60.10,0.05,-0.25,-,-,0.05,"1,300","25,800.00",130,"2,670.45","2,734.60",780,-50.00,"2,810.00",180.25,60,-48,10,
,"1,794",347,"4,725",61.09,0.05,-0.25,-,-,0.05,"1,495","25,850.00",130,"2,701.15","2,835.15",780,-,"1,819.75",-,-,-,1,
,"4,042","2,050","5,369",62.08,0.05,-0.25,-,-,0.05,"1,235","25,900.00",130,"2,753.80","2,843.65",780,-42.90,"2,905.30",182.77,7,-4,4,
,823,-712,"2,801",63.06,0.05,-0.20,-,-,0.05,"3,315","25,950.00",130,"2,797.00","2,850.65",65,-,"3,342.90",-,-,-,1,
,"12,097","-8,948","31,353",64.04,0.05,-0.25,-,-,0.05,"2,470","26,000.00","1,495","2,870.90","2,880.95",130,-151.50,"2,870.95",86.56,"1,954","-1,423",935,
,"1,099",-111,"3,004",65.01,0.05,-0.20,-,-,0.05,130,"26,050.00","1,690","2,729.40","2,993.95",780,-,"3,440.00",-,-,-,2,
,"1,681",-459,"3,234",65.99,0.05,-0.20,-,-,0.05,"8,385","26,100.00",780,"2,671.70","2,993.10",130,-156.25,"2,978.20",109.66,14,-3,70,
,621,-686,"2,082",70.27,0.10,-0.15,-,-,0.05,"1,040","26,150.00",130,"2,993.50","3,150.35",780,-,"2,146.50",-,-,-,1,
,"2,591","-1,427","7,137",67.93,0.05,-0.20,-,-,0.05,"10,205","26,200.00",130,"3,043.35","3,093.80",65,-141.15,"3,110.00",146.16,8,-4,4,
,858,274,"1,772",68.89,0.05,-0.20,-,-,0.05,"1,235","26,250.00",130,"3,022.00","3,151.65",65,-212.70,"3,300.00",214.93,40,-32,8,
,"1,447",-383,"5,943",69.85,0.05,-0.20,-,-,0.05,"4,420","26,300.00","1,495","3,170.40","3,181.30",130,-200.50,"3,179.50",117.89,128,-101,28,
,649,-151,"1,015",74.29,0.10,-0.15,-,-,0.05,325,"26,350.00",130,"3,189.15","3,252.35",65,-,"3,816.80",-,-,-,3,
,"2,749",-3,"4,996",71.77,0.05,-0.20,-,-,0.05,"11,440","26,400.00","1,690","3,048.45","3,302.10",65,-,"3,463.85",-,-,-,1,
,"1,032",212,"2,087",72.72,0.05,-0.20,-,-,0.05,"6,825","26,450.00",130,"3,281.65","3,419.20",780,-,"2,419.80",-,-,-,1,
,"6,207","-3,629","14,389",73.67,0.05,-0.20,-,-,0.05,"80,730","26,500.00",260,"3,374.55","3,383.25",260,-157.55,"3,378.75",122.47,414,-286,121,
,"1,841",282,"4,289",74.62,0.05,-0.20,-,-,0.05,"1,755","26,550.00",130,"3,391.90","3,454.05",780,-,"3,950.50",-,-,-,1,
,"9,165","-4,030","23,597",75.57,0.05,-0.20,-,-,0.05,"79,560","26,600.00",130,"3,467.80","3,541.35","1,755",-313.60,"3,491.40",143.04,39,-12,27,
